cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIButton.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiRect.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiRange.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiPoint.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiMapView.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiHost.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiDimension.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiBlob.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiBase.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiAnimation.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiAction.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/PlatformModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/OperationQueue.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/NetworkModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/Mimetypes.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/MediaModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/MapModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/ImageLoader.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/GestureModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/ContactsModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/Bridge.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/AppModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/APIModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
